source,target
29212,29446
10882,4545
41084,10565
10371,29446
22475,29446
23859,29446
34356,29446
16608,978
9372,24237
13214,4545
11860,20840
17408,6574
1216,16284
4217,20076
14079,24237
40310,29446
36391,29446
28587,29446
5776,29446
19111,28912
15818,33161
24946,26379
33238,29446
28239,29446
18803,18051
27687,4545
7934,29446
36468,24447
33712,24447
4157,33530
28578,40970
15162,41620
15769,24237
17894,3307
37199,24237
20932,29446
37470,29446
39214,11057
14523,29446
3250,29446
23132,9866
39203,13143
18390,27609
36681,10565
6724,29446
6439,4545
7029,7029
17528,25943
1492,29446
34983,4545
23200,29446
40458,9664
3640,29446
1979,24447
4848,3630
32206,29446
29913,24237
21790,4545
7227,24237
277,24237
15612,32025
23713,11095
39365,29446
14858,18406
33161,31057
22160,27295
7174,8708
39498,29446
15954,24701
20906,29446
26081,4545
12595,4545
37519,29446
33161,18051
13898,29446
5143,26164
20298,24237
17894,17894
35731,3775
34425,29446
38611,29446
26104,29446
35092,32025
7441,24237
18661,12655
32635,36814
37688,24237
5698,29446
39015,1665
19239,33161
8082,29446
33526,18181
22806,22806
2380,37785
16870,36375
40573,29446
22740,4545
21155,29446
1299,29446
282,14669
34717,29446
5223,29446
15317,34691
9687,29446
10452,24237
30215,24237
14837,38790
17986,24237
11669,769
15382,5420
23746,29446
24447,30754
35966,10881
13343,37317
17538,7063
16608,38585
26741,29446
15757,22375
16794,8708
4184,3576
10143,16757
36799,9578
8959,10516
33817,32025
6935,22646
40779,522
35132,10321
19725,3174
41031,24237
36086,17902
9938,2866
37379,24237
31325,25075
32307,29446
38208,29446
11431,29446
32252,17646
36276,29446
15590,15590
32652,13649
34795,18297
36355,24237
10889,31659
9241,6587
21663,29446
16498,22030
2266,29446
2397,2397
36754,40687
32175,29446
5150,5503
30558,29044
24447,17438
22801,33161
1507,29446
11961,29446
10832,10832
751,36295
23977,35598
26760,24447
23083,29446
7366,15954
4298,29446
6440,34985
6857,33825
4777,29446
11625,29446
39677,5696
19263,29446
31550,29446
11685,24237
35413,29446
2938,29581
36416,29446
41420,29446
38592,29446
26918,589
10143,7473
4221,8336
17538,733
10493,10493
690,4545
15197,29446
30517,24237
39764,31494
27700,7826
26855,29446
24398,29446
28734,26078
38348,11417
24810,29446
40656,24447
36554,29446
13190,39830
11562,2640
30440,29446
36493,32025
22030,8527
4456,29446
11863,29446
14229,32025
22906,24237
32409,37317
23219,29446
4616,32025
36977,10914
16151,18645
35747,29446
32890,41506
27310,29446
27940,29446
35491,31057
4378,15540
33975,33975
4360,19554
34078,29446
17806,24447
31145,24237
2605,4545
25371,29446
36932,29446
34536,29446
26109,29446
10163,29446
18154,25029
33161,2230
10729,24237
22030,6948
11271,29446
30074,1207
9066,29446
39016,29446
12423,5280
36941,8283
28095,29446
27810,24237
22215,29446
38206,16902
20066,7930
40556,4545
41618,29446
22368,24237
32030,24237
14789,24237
14774,29446
9731,3975
24646,8515
11511,29446
22635,3203
19847,29446
15946,29446
6984,32025
3260,4545
39790,29446
40113,40113
39045,29446
35217,24237
37103,15238
28567,16608
37606,29446
14504,28741
4990,4990
1913,15540
11416,29446
38206,27285
33952,29446
23977,31389
19371,4545
22891,24237
29738,29446
24946,16333
13236,39831
22030,8987
741,4545
5982,29446
9764,24237
38994,38994
8951,24237
8708,22411
34561,29446
18587,29446
1584,32025
28042,21790
22013,22013
26935,22289
22774,4050
2023,2023
31988,29446
7367,14935
36216,12777
22522,29446
7167,29446
18609,29446
14948,9349
15688,35002
12882,25678
8511,35286
16354,16354
16051,7364
21517,21517
31284,29446
27727,36940
15571,29446
2557,15352
33037,29446
13664,29446
31799,23893
41302,24249
39847,14335
25216,20071
35987,58
5808,24447
5474,32375
39196,4545
24817,35741
20165,29446
1231,23808
17830,32025
29500,29446
9191,25435
27531,17490
29908,27449
17410,24447
7078,24237
40674,1408
27753,29446
36179,8899
16800,27058
28568,30185
12873,41620
39847,279
29550,32025
8718,4545
40687,13347
6039,23300
40550,29446
16782,24237
30852,29446
10114,24447
1024,32025
4672,29446
10824,32562
12264,23019
24991,29446
38393,29446
34272,29446
17592,24447
29733,24237
15317,2267
15153,34879
11917,16757
15486,23674
23718,24447
25375,8227
10483,29446
8056,26817
234,29446
21247,24237
17750,29446
28588,25066
41267,29446
19071,9614
32380,33549
11219,33459
30502,24237
20149,29446
9343,4545
26604,40702
13649,24237
4355,38822
28470,18513
38338,32025
33994,29446
22720,22720
20242,32025
5361,24237
18230,32961
13347,13347
21197,19136
2224,29446
31536,30876
39732,29044
15783,24237
9334,29446
30012,30012
35784,15352
31942,72
10351,29446
3826,22820
14205,29446
13861,29446
21579,29446
40176,29446
6271,24237
40141,39124
40891,29446
6857,5067
33526,28415
30610,29446
3958,24237
10516,34732
31097,29446
9614,24237
17580,29446
36903,24091
32858,4545
13752,24237
19858,29446
41536,24237
30500,13498
19218,23062
4355,21515
38700,24237
34661,31454
15066,12749
9123,29446
40887,24447
17538,32748
19380,29446
30197,30521
18932,29446
35490,29446
28605,40687
1713,4464
33161,31780
14903,29446
15131,23237
26916,29446
34936,29446
8701,24237
15162,6070
37221,29446
38996,31413
8899,24447
30047,29446
436,29446
35901,29446
2332,24237
5694,36899
7767,29446
15303,29446
36246,29446
2931,24237
28867,24237
41625,563
7232,29446
21022,32208
2114,24237
8605,29446
16510,19518
29586,29446
9038,29107
20546,29446
14822,4545
37926,29446
24237,28680
40659,26682
39611,29446
28676,24237
6088,24237
41468,21381
17332,2364
8279,37537
32603,29446
6637,29446
12850,29446
18441,36804
12965,18756
15896,32988
26027,29446
24492,5321
27908,29446
19134,29446
33937,1256
17548,20441
18281,5549
18700,10091
14359,29446
33032,33032
8224,29446
11567,26776
26301,26301
6327,29446
9094,29446
33612,24237
34344,36078
18017,18017
39201,24447
33647,29446
16608,18513
29183,4545
16510,2640
23463,24447
25879,32025
2175,24447
30484,9076
22013,31881
15212,29446
19314,29446
6857,8387
5008,24237
12784,29446
18370,11417
22030,5878
37790,21478
16481,29446
36331,29446
23317,24447
7641,4545
38585,24443
3276,32025
15748,15748
24237,39830
19086,29446
21645,21790
15423,30759
26434,24237
35185,29446
13757,29446
2922,38329
27041,29446
21788,29446
3381,24237
39142,32025
15123,15123
26918,15352
1524,23210
41144,6328
14666,905
21337,37317
18606,29446
36774,29446
16573,29446
20173,34873
32433,32433
24804,8987
12875,32025
31317,29446
16273,33784
16825,24237
32594,4545
14329,19401
12806,29446
31297,22742
3926,33138
13469,10864
23321,10729
10356,16869
25169,17474
173,23210
36921,24447
11189,29446
7196,18513
938,938
17987,889
7424,8741
4813,15135
7900,29446
33161,8813
38437,29446
4882,29446
27750,41340
20173,1875
11339,29446
5608,4545
29861,21018
842,32025
3413,28415
29582,29446
8854,6272
31756,35718
34508,4545
24005,38974
37667,24237
40809,24237
13105,29446
6039,12839
34550,29446
40687,8515
27486,29446
30706,24237
27925,4545
13165,32025
6005,3335
38329,24237
33161,18971
27544,29446
39732,11782
2746,29446
22030,12083
18076,29446
2367,23771
11669,1691
41631,29446
11426,29446
5877,22634
26459,24237
28553,24237
1871,19680
33528,24237
7359,24237
19725,20009
5331,29446
38534,24447
16167,27915
3217,15504
30787,34278
1868,40242
40437,29446
19727,19113
2447,17410
39975,38920
10121,29446
13962,29446
17332,17332
13934,36003
558,28706
3369,29446
10418,29446
13408,29446
26616,29446
8579,4545
9466,29446
6688,6688
10057,29446
36779,29446
19233,35403
11860,21346
1636,3895
25355,25355
9878,29446
11120,24237
12343,29446
11319,24237
38183,24237
17669,29446
28042,579
32045,24237
21694,26643
11610,29446
28342,4545
33161,31401
52,29446
22030,601
2542,29446
10547,10547
1623,24237
3683,4545
26223,26223
9936,20306
41530,29446
9366,29446
34744,690
36220,25064
638,32025
26431,1090
21345,29446
31126,4545
33617,41407
38321,40687
11667,11667
41699,29446
4044,29446
38861,29446
9011,29446
20993,29446
1416,4545
7118,32025
2791,11589
26448,24237
32568,29446
7911,2993
31494,41468
2373,38865
15748,32951
15801,24237
25064,8399
21468,24447
27833,29446
11562,24237
20426,29446
5862,35282
9518,29446
22135,30198
20095,4545
21119,7366
22662,13057
40520,12696
13859,18695
21515,31717
7633,29446
39847,25816
15888,29446
19505,24447
14835,29446
14489,4545
18440,29446
38406,10565
3646,38405
1638,24237
17548,30941
20173,4980
5488,29446
32248,29446
4159,31881
41271,4545
35390,24447
12698,11979
33759,29446
35129,24237
8567,29446
225,29446
12490,24237
24946,29572
9824,13077
34228,10066
18966,36476
24124,29446
8987,895
5420,25816
36413,36413
843,31347
20955,24956
5154,29446
39847,6796
13766,29446
5800,22614
33259,29446
30350,24447
17126,33161
4301,24237
22030,7424
12371,31444
28513,29446
28112,29446
28549,29446
32195,24237
39847,12807
23195,8622
817,29446
21207,34354
109,29446
34353,29239
40959,5333
13278,18970
8877,1897
20643,24237
35584,29446
23453,29446
28734,8748
36813,31881
20615,11990
24394,29446
2599,24237
15864,29446
4121,24447
37775,29446
6512,12696
3264,24447
24929,32025
18340,29446
7487,32025
32362,23490
5674,8708
6857,23327
906,29446
28342,236
6857,25767
35580,29446
1216,4545
4640,38677
10261,24237
10025,29446
15936,37159
4411,20734
32904,29446
542,36194
24946,30721
24941,29446
27942,29446
40946,32025
1913,32562
811,29446
1494,24237
21669,29446
15385,14689
32139,29446
16077,10266
21836,16943
33549,33690
31780,27313
19166,31454
11544,24237
10555,29446
35368,4545
1035,58
13896,4050
27604,29446
18154,30702
29974,24237
17548,38693
26154,29446
10723,5267
33835,29446
13786,29446
34140,29446
34879,13862
25029,29446
29973,29446
26676,29446
17854,29446
22941,29446
33252,33252
40687,1665
4157,22576
30290,30036
21902,31881
33161,15969
39113,16757
33526,40687
38661,15858
16923,5207
39472,32025
20520,37939
17060,8197
25642,29446
1283,29446
1958,24237
36318,16902
32712,29446
30197,32404
30194,22145
30365,29446
33480,24447
38209,4545
37330,29446
30514,24237
31759,29446
21862,30186
1360,24447
35115,282
40746,24237
26142,37688
32142,24237
38801,32025
5385,13268
39442,29446
38842,24237
36610,29446
30472,24237
8436,15699
9465,36727
10712,24237
28734,15077
24447,36882
26013,26013
509,29446
21289,29446
13143,13143
34590,16608
24927,24237
39672,27470
32019,24237
3578,29446
23480,24237
39921,29446
10213,9435
1102,24237
28706,3408
29541,4545
10516,16869
38792,16369
41257,32025
10889,17731
39753,29446
26483,33190
8260,29446
6477,40228
9074,31624
21862,37317
23807,24447
27653,29446
28066,29446
25369,29446
27531,29446
6493,6493
31030,29446
40047,37785
24874,13752
9000,29446
37450,16902
20807,32025
37466,29446
15987,28706
25932,18792
25850,32025
19259,35741
36899,24447
27100,24237
22040,29446
29419,4545
1749,28590
12884,40082
23333,29978
24124,29412
6911,23367
19434,20726
14531,32196
8668,4292
38167,29446
38643,17969
3454,5321
22030,40141
39527,22135
40603,29446
30486,24237
26338,29446
34985,30138
29886,4545
26143,1882
12848,6184
34096,40687
19940,860
8425,29446
10209,12777
18154,20934
27578,29446
32666,29446
26849,24237
32370,24237
23356,29446
21505,4545
10079,29446
36762,29446
26708,29446
35931,6184
8958,37785
32748,29446
2971,29446
10856,32025
30519,36332
2147,24303
21645,36108
18458,37691
12812,29446
2709,15658
16608,33806
36656,29446
6512,19474
27858,27858
34231,16630
14585,29446
20573,24447
23074,24447
14449,32025
18410,24004
8574,31583
5228,29446
27578,4545
37732,24237
30373,15388
17894,6857
33440,29446
31627,21381
17513,29446
15290,33161
22953,29446
4712,4545
7202,29446
15705,29446
36596,24237
38181,5323
21374,38238
17560,88
25377,29446
2560,29446
18847,29321
40170,29446
15249,18024
28912,29167
37168,29446
29925,36779
16406,24237
32981,23619
16608,12745
13111,4511
27407,27407
1384,32025
32104,40507
28184,28089
3867,10180
13611,13611
10577,29446
1830,21194
26198,24237
18207,29446
16477,15268
36252,21768
41362,29446
36767,28547
32008,24237
17538,1770
30197,6500
38313,29446
6563,32025
18351,19401
22713,29446
18814,29446
24447,32906
38738,29446
32822,21179
9692,29446
11946,29446
19725,4464
40086,10565
31881,11979
1721,29446
23773,29446
30290,19369
25832,29446
1919,3884
26581,29446
28458,24447
7555,29446
33549,9508
3207,32025
23996,30197
23893,24237
8272,29446
21795,33633
30829,29446
33928,29446
25136,4545
21000,10586
8680,35286
37034,29446
4956,24237
859,29446
8235,4545
13687,13687
13157,29446
32621,4545
39381,32025
38192,36314
7806,41274
10200,4545
25026,29446
12796,37888
28494,29446
32955,29446
4197,28493
5696,24447
28134,29446
39544,24237
19434,39676
1313,29168
23977,15360
39308,18024
17172,29446
20514,11744
4851,29446
33517,20161
16872,29446
15280,28950
20340,17825
19885,20342
6326,21609
1763,1763
16962,39379
23958,29446
18228,24447
22242,24237
28597,29446
41240,37691
36305,24237
34079,24237
5021,32025
39946,32025
3848,37109
41247,29446
3109,8054
1797,34882
39129,29446
4217,39380
17997,29446
35792,5010
11496,21521
23442,23442
11720,29446
19045,31228
2441,2441
26938,37715
14230,39509
39884,29446
15617,29446
41313,41313
27363,29446
11411,29446
27743,29446
14739,27900
6543,26690
27441,29446
30556,38706
34775,39428
16270,29446
15748,27295
6857,39328
30469,24447
16733,19443
29374,24237
14811,20523
6613,10163
8279,1848
39376,1005
7761,24237
31067,29446
4853,11070
37422,4545
15156,29446
8738,29446
3310,29446
9008,4545
26244,29446
34988,33161
28910,32822
8049,29446
33786,10525
34845,24237
22102,29446
15776,33161
18154,25424
22030,41177
32296,24146
32467,28456
11292,39119
34167,38699
18390,14032
30750,1273
28350,12807
41620,36108
12330,6917
24447,35162
25157,24237
28966,35236
11337,17775
8470,29446
3824,12083
2880,2880
41419,40074
6857,10565
14531,1848
25062,26849
20434,29446
18040,24237
33009,29446
26471,2521
20716,24237
18334,32025
41308,24237
36950,24237
7234,29446
5265,33794
11567,16825
26717,29446
38923,29446
11267,32025
23165,4545
36463,33457
32161,32025
15385,15506
11364,12732
31583,31583
35286,29446
8146,1665
18476,24447
39696,29446
31933,18181
16752,32025
28610,37103
4248,24237
6165,35951
5957,33161
41469,29446
1031,40702
9724,29446
19183,29446
2237,24237
21289,38206
23467,23467
35114,35998
29050,13178
7395,19898
38895,29446
1467,29446
40690,24447
29205,29446
26450,38523
40538,10668
33549,20420
17963,29446
11599,34749
10862,29446
39234,34691
2022,29446
31343,37084
37043,32883
28213,40702
36983,4545
14117,14117
35570,29446
30246,1158
4793,24237
16298,29446
9095,29446
38019,24237
7503,29446
22030,24659
23963,29446
33297,33297
20500,11814
19545,28488
39560,25610
5741,5741
38900,29446
11314,35499
40747,29446
13394,24237
24447,18160
10143,10409
15292,31842
11513,29446
17415,16634
23321,34879
32194,4545
11917,25062
3562,29446
3054,24237
12150,29446
9801,29446
21361,24237
17519,32025
23359,29446
22044,24237
9609,24237
6972,10527
38698,6448
38301,3056
39847,3513
13730,8694
11777,7472
21818,24237
32466,21445
39376,29446
30834,17126
36771,31589
6857,33138
19419,27746
38942,13143
32363,29446
30315,37785
11658,29446
25106,4545
39446,14125
14180,14180
27700,23795
26986,31347
10143,28741
24946,8110
32822,1614
25532,29446
2169,29446
25767,4545
16332,16332
14239,29446
34735,40687
5447,32025
21577,28089
27959,35574
6058,24237
2216,29446
5532,34759
39015,1091
30693,10386
31642,17684
31632,24237
39444,36010
2392,29446
9205,29446
30315,8830
7403,24237
18721,24237
29242,29446
15452,24447
28175,29446
2057,32025
33025,23718
8545,29446
9191,8140
27139,29446
8898,8898
10649,4545
37753,19766
10842,29446
35312,29446
38431,25064
41062,29446
31586,29446
30438,29446
20500,22022
11084,29446
28225,37201
17561,32025
15748,15506
22446,4545
33784,29446
12831,27327
17429,11846
8827,5079
26651,29446
15677,29446
18390,40436
18922,29446
15385,11917
11685,39751
40959,24447
39785,29446
38870,8976
1292,21790
39880,36141
10800,31925
30539,32025
19617,29446
25653,29446
15226,9486
40719,29446
25295,29446
34304,21828
23977,28616
31610,4545
9735,29446
27182,29446
30933,29446
11494,4545
31325,9135
20161,20161
33161,23111
28210,29446
17090,29446
32335,29446
13687,29446
15162,35002
11340,9945
32474,24237
21974,24447
18912,24237
16499,16499
15517,6079
4317,23870
39672,17621
38432,24237
28762,28762
8445,29446
35307,29446
37829,28812
14919,15352
16094,29446
36238,24237
27152,24237
30197,23666
24681,29446
29656,29656
4545,4309
22732,4545
23415,29446
1733,29446
25539,24237
15859,29446
4937,29446
10914,41583
16196,4545
16009,16110
19081,32025
17636,29446
19725,14180
34732,16062
21859,29446
15131,29446
29500,32025
6662,29446
39151,29446
19380,33890
19786,25619
31930,29446
7325,32025
3684,20421
40297,24237
25665,33976
4828,24447
8176,29446
33435,28825
14240,29446
19043,29446
21695,24447
8544,17894
3178,24237
20507,16962
28481,31842
16491,29446
38760,29446
8156,24237
6296,33869
28734,9149
17469,29446
12585,29283
21381,6493
28123,16011
19666,992
26411,29446
18044,40956
35099,10565
29479,35027
1587,29446
10608,29446
681,24237
21477,29446
37899,630
21514,24237
21100,29446
7981,4545
16657,4545
16514,25617
36752,29446
2133,33161
34278,4545
1173,17894
33449,32025
2138,32025
6599,3810
35274,24237
30599,29446
31803,29321
23345,24447
1006,24237
35371,35371
35998,20370
5530,29446
40371,29446
20899,13529
38523,746
14137,26682
36107,29446
9868,16147
26613,4545
6649,32025
17202,4545
38661,23958
25140,22756
8995,12655
13413,24447
15540,39957
29804,29446
34837,29446
35387,29446
6532,24447
19027,5156
17170,4545
11496,5670
23744,24237
39142,24864
20722,29446
16608,27967
20971,24447
35629,14128
14554,17894
27130,1367
11124,29446
17279,29446
2842,29446
24946,9508
24529,6641
10895,24237
15354,29446
3454,29446
39847,25844
2128,29446
18154,11860
21451,24237
6440,8515
8841,29446
18256,29446
17732,29446
13685,17423
11857,29446
2205,4545
879,29028
23825,29446
31557,24237
24539,15506
5321,14689
6908,29771
31221,36332
3701,29446
33161,26867
28297,12595
29458,12379
24447,27904
19383,32025
5858,5858
4545,5549
3087,29446
20588,20588
13169,13169
4861,40141
26324,29446
41650,25830
37806,33161
38206,1256
1530,24237
39719,39719
33342,4545
38397,29446
21174,24447
19792,4545
4370,30702
36144,36144
24447,31428
38563,38329
25256,4545
34239,24237
34424,34424
1055,29446
22725,34755
15210,40772
22548,22548
27401,15988
19604,29446
38295,29446
30591,29446
17560,37785
29446,228
41447,22145
38724,29446
13090,8540
